sequence_id,ordinal_label
811,1
812,1
813,3
814,2
815,1
816,1
817,0
818,2
819,0
820,3
821,1
822,0
823,1
824,2
825,0
826,2
827,0
828,3
829,1
830,2
831,2
832,3
833,1
834,2
835,2
836,2
837,3
838,0
839,2
840,3
841,2
842,0
843,0
844,1
845,1
846,2
847,0
848,3
849,2
850,2
851,2
852,1
853,0
854,1
855,0
856,0
857,1
858,1
859,1
860,3
861,3
862,0
863,1
864,1
865,0
866,2
867,1
868,2
869,0
870,0
871,2
872,3
873,1
874,0
875,0
876,2
877,2
878,2
879,1
880,3
881,1
882,1
883,1
884,2
885,3
886,2
887,1
888,1
889,1
890,2
891,2
892,1
893,2
894,2
895,1
896,2
897,1
898,2
899,1
900,2
901,0
902,3
903,0
904,0
905,3
906,2
907,1
908,2
909,0
910,1
911,0
912,3
913,1
914,1
915,3
916,1
917,3
918,1
919,1
920,0
921,1
922,2
923,1
924,1
925,1
926,2
927,2
928,0
929,3
930,3
931,2
932,1
933,2
934,0
935,3
936,0
937,1
938,2
939,2
940,1
941,1
942,2
943,1
944,3
945,1
946,2
947,3
948,0
949,2
950,1
951,1
952,0
953,3
954,1
955,2
956,2
957,2
958,0
959,1
960,0
961,2
962,2
963,2
964,3
965,1
966,2
967,0
968,1
969,1
970,3
971,1
972,3
973,2
974,3
975,1
976,2
977,3
978,2
979,0
980,0
981,2
982,3
983,3
984,2
985,0
986,2
987,1
988,1
989,1
990,0
991,0
992,0
993,2
994,0
995,1
996,2
997,1
998,1
999,0
