temperature_1,temperature_2,ordinal_label
13.354804665290143,-0.9378903039599603,1
13.014333250998202,0.2692877748233463,2
13.283834772549024,-0.033463034117619306,1
12.915116752439934,-1.6076688948389553,0
13.630651162619685,-0.7529495634641857,1
14.46862634463914,-0.20323023763965956,2
12.121968361055082,-1.1987079041439248,0
12.421744607044017,-0.2984650349969772,1
12.837165066188689,-0.9217301059682098,1
13.772830022773968,0.5831586841546699,2
13.332205616533507,1.4487559826274479,3
13.40831393574727,-1.2159827477444565,0
13.346005116136714,0.7050163832515675,2
13.416212904091493,0.24821461676858464,2
12.739716220077796,0.9077275343956284,2
13.161425151672498,-0.10583454209014223,1
12.259542159360679,-2.0446040018889127,0
13.3915960469083,-0.4999708630781165,0
13.4563184730536,-0.7514550158574848,1
13.506300598377283,2.5700247687810247,3
12.77595135749499,0.8269584863410114,2
13.825020278109573,0.6813906823957337,2
13.262443440433437,-0.8279131375424498,0
13.068753456356587,-0.1133489255372147,1
12.964805607713927,-0.4559665935619745,1
12.909770599732141,-1.5254745794181959,0
13.188618995516098,-1.291941485062498,0
12.405280042551906,-1.1535414410970464,0
13.049907144725756,0.3656127056661416,2
12.311979295882235,0.16017032594880293,2
13.043924451388028,-0.04520038437117874,1
13.347228724585953,-0.10245270715267124,1
13.835626100962156,-0.9303363395222013,1
13.127587161310961,-0.7579724193954224,2
13.09266860427923,0.8394674480777123,2
13.074886239122383,-0.8469344409225192,1
12.911532820524286,0.276856377915331,2
12.93035734793495,0.9307731807635465,3
13.635698624246656,1.3053725260069782,3
12.978585562868686,-1.183506668245571,0
12.173949487561172,1.252438794010279,3
11.737986991508274,0.544272941743129,2
12.546407938227368,-1.8509809969443953,0
13.68042432838951,-0.7059495744797203,1
13.156068484908738,-1.3830883905917415,0
13.080587598571258,-1.7945273878825694,0
12.537265349194104,-0.7909518254622174,1
12.388466022653345,-0.08619418075402148,0
12.797709245439862,-0.5294902705887267,1
12.094957357214163,-0.26001242032492755,1
12.849078005479344,0.1338243732889012,2
12.197351332353835,0.46536701209610176,3
13.486836405765601,-0.6707764686113461,1
13.926752336313822,-0.8757521481679688,1
13.902557273769487,-0.8491765297785938,1
12.937266618523767,0.060070542811369775,2
12.926475511381772,1.6839299359983873,3
13.685555414771095,-0.4731894874289881,1
13.142630056864549,-1.2749049472547294,0
12.416405912139698,0.4690777037646124,2
13.093074456046374,1.7072575872397222,3
12.96037594290624,1.1125598462820583,3
12.622522148705238,-0.056517764209885656,1
12.310621020538603,-0.4025953765451141,1
12.348623720940303,0.48259211967345944,2
12.680814850967671,0.20901009025764708,2
12.726623190085931,0.7250894036943025,2
12.154147777992632,0.5499238134132939,2
12.921980056743797,-0.9327648146705376,1
13.029435137580363,2.4216832983409318,3
13.013390217070766,0.9094831523280628,2
13.362155848713375,0.09704585637548564,2
12.580650761889093,1.264901311136561,3
13.634151903097816,-0.9552514619675684,1
13.788700771402295,-1.5940452315131377,0
12.917234747466031,-0.13024352289413987,2
11.977744919238434,-0.09897311907676776,1
12.729906471455084,-0.07786276106358112,1
12.445639272799902,-1.10358775554283,0
12.867978986398905,0.13447861381404647,2
13.42637372621472,-0.9440965909982841,1
12.103621255976234,-0.8963336826884785,1
13.650412960323557,-0.1485255047555174,1
12.870390054007895,0.32879829625798423,1
12.402822056004737,0.5376730838843321,1
13.323930411145387,-2.1875949175214764,0
12.784922698600488,0.32444847675233024,2
14.056704468526561,-1.6305790351815403,0
12.850874738626908,0.4017111964956261,2
12.573325136296774,-1.3828390013762477,0
12.692628521974116,-0.07402089116859793,1
13.352591014898769,1.448698584529877,3
13.55611349063788,-0.662084486362545,1
12.600083494726135,-0.38633745242150397,0
12.435061496901634,-0.5874270696075743,1
12.616710501654639,-0.9958751413698532,1
12.545968979517994,0.5507081867632023,2
12.563404448662949,-1.1642779858823833,0
12.92142832630474,0.0670028797575947,2
12.962664346813803,-0.032291850963581316,1
13.160153503687397,0.6399999844546246,2
12.347058212572914,0.34567481089956764,2
13.336945665426823,0.41038591210823716,2
13.700310759748078,-0.1384412835468209,1
12.917917630732402,0.7829888925836693,2
12.480980696823313,-1.2872439682845016,0
13.459584515793654,-0.5370906132826507,1
14.031497608841173,1.3499754282281538,3
13.653738881791627,-1.1206986305188615,0
13.778095111078436,-0.7393947400075311,1
12.836707279008348,-2.471731866331643,0
12.952161280873602,-0.37039155045682537,1
13.594426078678165,-0.14471526433328258,1
12.456625451015169,-1.1363561253709096,0
13.76950060568281,1.007936093488151,3
12.58092188008703,1.2775533556654692,3
12.203661687432582,-0.13382305989595317,1
13.07665047809185,-0.5520567716682727,1
13.612554863747938,-0.014768636600893448,1
12.610088194370539,1.7001867520141618,3
13.162331977106453,-0.1006120274629568,1
13.105089544161425,0.21581873399799872,2
12.481022112327832,0.48423475351149575,2
13.08339422467107,0.42018430077718777,2
13.040106922629754,0.13514575916613797,2
13.736098610238226,-0.5488824538698017,1
13.731968956307243,1.1759508412250705,3
13.174202825731037,-0.942577951798835,1
13.875116362749313,1.5883635495743584,3
11.874295247998367,-0.314889117298538,1
12.744782806311607,-0.07126798063834625,1
13.133528899459098,-0.8460495195061273,1
12.687571783919456,-0.4167673815382556,1
13.367096175811636,-1.206998500965527,0
12.264191866980678,0.3856259367655509,2
12.868477026352682,0.042362255823401716,2
12.555392834082054,0.026532671014804627,2
13.381799795601248,-1.2987255863673222,0
13.102887507119348,1.1623827673363964,3
13.123988780987519,-0.7436503416138491,1
13.23662411827648,0.4192054414332094,2
12.601566096557635,-1.9414457602725708,0
14.013764678586732,0.9626547603092613,2
12.893193424274429,-1.048247035335929,1
12.771325599354826,-0.8197738700591758,1
13.013636279572369,-0.5372159246379715,1
12.805996880543553,0.41047815946043475,2
12.775873939784903,-1.2881034836517509,0
12.990240243904454,1.0183762686106876,3
12.17897188418919,1.435267700717747,3
13.401794954797762,0.21398396754148463,1
12.753732603592896,-1.039609809652408,0
13.106530300965087,0.09416677861315656,1
13.75330436842055,0.8150466183972944,2
12.74162656069421,1.463679035997456,3
14.076874543010502,2.315574193526524,3
12.15830397811418,0.30032508618677306,2
13.696232219348103,-1.3087179658203947,1
12.903088933410015,0.2507077443907994,2
12.761065168941832,0.09121917037464373,2
13.260588204182731,0.8163907641882835,2
11.848823665545003,-0.0344039396417748,1
13.60158398726418,0.030572457155623886,3
12.594044801214254,-1.380762670294438,0
13.208460878914394,0.35840217496673493,2
12.166792457263641,-1.0724931651842857,0
13.873109373099238,1.3593820616577992,3
12.724342901210628,0.13308197414792675,2
13.0805095820188,0.6146722193762169,2
13.033910554565004,1.2904948984077262,3
13.870565730824014,0.5573290769016718,2
13.655610641264728,-1.025910505779348,0
13.486159345702239,-1.315818348986247,0
13.772968662661423,-2.06573618144148,0
13.010239719462499,-0.06532496489032487,1
13.576564037597912,-0.4545340081147791,1
12.660722549025019,0.21074176804735184,2
13.835792043968718,-0.2899577630242076,1
13.639113860333005,-1.0608390838348174,0
12.500240861913355,0.4761523065593006,2
12.672547990640329,0.47582175091630774,2
12.594004576810093,-0.2339062803612525,1
12.947472577985234,0.4068144419021577,2
13.46157328666036,0.7941661740579561,2
13.454265163374256,0.3517779583774372,2
12.660495112324046,0.8359300184905081,2
11.890515766835978,-1.3588213819058501,0
12.388348798063248,1.3259905663762879,3
13.461898371394376,-0.3009808150362917,1
13.380412412682693,-0.07065361206905652,2
12.436796897929913,1.3169939731705063,3
12.924336540970014,0.1170103314927273,2
12.965235491573383,1.0534313782255007,3
12.646826587729677,1.2621714142721885,3
14.075028216138985,0.24638408452650357,2
12.987351598454737,-1.1268173154131476,0
11.869334770709058,0.9043869545954998,2
13.261003857382645,1.5533144874583256,3
12.259026716014866,0.13171792379100866,2
12.655564177159743,1.8489246620882642,3
13.512655211799803,-1.9572865219928666,0
12.120813103041925,-0.7392014942327709,1
12.729440221951277,-1.3627223735975578,0
12.632793547919237,-0.3746012170349146,1
13.309473807653609,-0.5219017180682054,1
12.37933665094462,-0.980475612990375,1
12.15654082742551,-0.1524104907397674,1
12.838753143802261,1.7588999037559152,3
12.627542961369302,0.6998396815332557,2
13.107684646781614,0.4850553039483538,2
14.019806179240723,0.6126614502626859,2
12.147404630991666,-0.6397041676303133,0
13.690729420754638,0.474961141505305,2
12.184380281410343,1.1608911133438728,3
13.107969309857685,1.5537242444601078,3
13.598703159461438,0.7501629083599414,2
13.102563961955113,0.3739100506527655,2
12.889146354622195,1.5123670308815278,3
14.243813056228534,-0.17807316804978285,1
12.365306457507087,1.3840659737420113,3
13.62142560416072,-0.1491211272286538,1
12.168240582331604,-0.19345587527495692,1
12.92706618803672,1.3947095580917888,3
13.257138171556404,-0.3173000102893786,1
12.021516465755772,-0.4832554737018238,1
12.644643098026492,-0.38991688483929504,2
13.330542042356136,-0.4316656842018032,1
12.837525037360448,1.053240664229552,3
13.36329099219143,-1.017721472653868,0
11.988049694379141,0.0006953244275798629,2
12.826804834777356,-1.4863008197641756,0
14.0709695066373,-0.3667660632496389,0
13.057931811190446,1.2749694605193875,3
13.528427993048606,0.6040461009073197,2
12.826171322217588,0.7970285559844522,3
12.66871377819668,0.7133313947427097,2
14.0563834239307,-1.0270488539727494,0
13.188573389555854,0.25456371962658497,1
13.001575296001542,0.3092664837493097,2
13.514662283270557,-0.46684128772224043,2
13.57090680542766,0.16439724740497094,2
13.076125223160465,-0.05462265913543723,1
12.715285093536416,2.647595086588172,3
12.749868156426816,-0.011649806535914504,1
13.600478576870865,1.5822708959111602,3
13.647987246736976,0.5744500027009946,2
13.064099350909768,1.9942886445232204,3
12.963059752811944,-0.43997798189667503,1
11.388240854129004,0.0232805453399195,2
12.94244081701172,-0.272909277294268,1
12.972369010147501,-1.2137842872880267,0
13.93091165521694,1.3318668313056643,3
12.659212235932083,-1.6793131067084321,0
13.250116287816901,0.4388110665052004,2
11.806598604456692,-2.5242511473808547,0
13.814657935126784,-0.39658576109565036,1
12.90477262941385,0.859286691030124,2
12.812826097045903,-0.22110250416705618,1
12.971276704178505,1.3430746757809862,3
13.217400563499812,-1.1650737911091371,0
12.41098316485856,0.942479671214387,2
12.378590454523664,-1.460461412595146,0
13.580976263173703,1.4401130723150224,3
12.627825667198735,0.30777599690036206,2
13.169719706629142,-0.2272807202830504,1
12.606592787998604,0.7869038577072649,2
12.727360790297427,1.8016402505729374,3
11.991570826100608,0.20453620027416325,2
13.26766957601525,-0.3354865419913224,1
13.036111704003709,1.0687845017719177,3
12.340573458198989,-0.49979957097013344,1
13.899836415182328,-0.23348927964127247,1
12.560010801034153,1.212901698087746,3
12.429967077554336,1.434582838513518,3
12.59450113501443,1.7880982042930664,3
12.96446590623669,0.6300391251111886,2
13.245537499549966,0.9302348573067384,2
12.947716668591127,-0.06611665138594934,1
13.620173364390727,-0.8781115509835113,1
12.991271332823555,-1.1304630240602247,0
12.405959797734532,-0.6235420210068496,1
12.383590860447256,1.0326067808621098,3
12.623028782960752,0.9737124884507088,2
12.464124115059128,0.45777989469208824,2
13.022188220791854,1.4162178460539305,3
12.49080304300999,-0.5449451611690842,1
12.299069472635747,0.6484923818367858,2
12.866942625908582,0.16880645967908395,2
12.81408613615456,0.3176622198563393,2
13.342694712589996,-0.07091079636266567,1
12.797408143567338,-1.960441110927992,0
12.854634656789262,-1.6179869987514226,0
12.756261078653313,-0.1550340873313907,1
13.01813226465156,-0.13743786845476516,1
12.702178318238186,-1.5196548661467606,0
13.013480131847828,0.9168053573691793,2
12.926251215263374,0.23741573119346215,2
14.057833765885112,1.7791814082564055,3
12.790743142031578,-0.8964062217668395,2
13.058049551144077,-0.08907810481165185,1
13.148429043373135,0.7576364504698231,2
12.551938074305935,-0.9005136524715284,1
13.385228510158498,0.3357314975600995,2
12.38855143808191,0.5687585048860581,2
11.98777681342315,0.5817371720659251,2
13.329047154842113,-0.7442217008546722,0
13.054670509524456,0.46726547028025933,2
12.63316103447162,0.5766961769956613,2
12.238616390376828,-2.0361127505411374,0
12.95456422040023,-1.7575384773275444,0
13.049238089057763,-1.822646193872759,0
12.611442908745916,0.7102918259392852,2
11.849547884566682,1.122294228639127,3
13.031030221050118,0.6545669393283617,2
13.718825548953284,-0.48596082439905386,1
13.02557114221364,-0.4727837307782162,1
12.930226288164366,-0.7496303747104458,1
12.980493273425267,0.9674620907566517,2
12.125048192654791,0.18589758738844941,2
12.827316224963146,0.3966060245582317,2
12.252845718726922,0.40839102373774916,2
14.210804980304946,-0.26855090650959623,1
12.933959826159908,-1.6433305020340971,0
12.489145948920005,-1.7896272769002872,0
13.114675246217555,-0.2105381451579568,1
13.488411660263676,-1.8455601694334145,0
12.541309300707367,-0.3753422059725903,1
12.407269774783552,0.06502736553768805,2
13.150528921480177,1.469411073438008,3
12.65339611352949,0.6684513243921753,2
11.593409152496642,-0.8514161457898757,1
12.736291571109682,0.11046607037773981,2
12.646963925064192,-0.9004954028685391,1
13.718734241956609,0.543598748352535,2
11.7744198083994,0.9978427585176494,2
13.600210564136692,3.003891535574692,3
13.233114456121177,0.730149492721568,2
12.87674058798169,1.290031723573458,3
12.802262994012345,-1.547627730245292,0
11.751787218584596,-0.8519650029831327,1
13.92213920157946,-1.726118074404009,0
13.512055059835292,-0.15663856420654795,1
12.021787708750407,1.8620581151429614,2
12.45712164343769,-0.10311291496608627,0
12.535223025557565,1.1034490447377898,3
13.404929066362811,-1.554266283501482,0
13.108790611016053,-0.6458440346612557,1
13.618290416871936,-0.4124037977913766,1
12.87558300317065,0.666641913078127,2
12.569027007683387,0.3593839677453451,2
13.047662913130306,1.7084443027008847,3
12.75766250664707,0.6296972827219671,2
12.865152717184547,-0.04244030441543422,1
13.738774719120354,-1.8312496925391597,0
12.759269649670905,-0.20017217290698777,1
12.556220416858194,-0.6918331183053744,1
13.180625775975441,1.2923223486781403,3
12.576450518286595,1.8476554928977937,3
12.660391525933083,0.29240628232407107,2
12.721100571848138,-0.7378237900151029,1
12.708971958326284,0.3643394208176289,2
12.90773133433627,0.04017301898786179,2
13.01587406105257,0.10362422526202177,2
12.25818981804219,2.052277262225882,3
11.952688316061078,-0.8822282445303437,1
13.095185331057499,1.9087601815051651,3
12.618610982163347,-0.4327469357551187,1
12.537075530004676,-0.6100250263410922,1
13.263549890589978,1.0466997338837447,3
12.767875289518134,-0.6870846931304864,1
13.373156048231111,-0.16201343871445317,1
12.524443965785483,-0.17916627056288267,1
14.056384407292285,1.402201535943825,3
13.312496696783304,0.9606093247521121,2
13.770289471319435,0.9673928753723089,2
13.391922531729877,-1.385049203186236,0
13.473402006403871,2.894132091925714,3
12.573255669736524,-0.8519908596762827,1
12.955358334995854,1.0100515004647976,2
13.285843538956803,-0.7562478770256851,1
13.503379035957137,-1.8654803694174646,0
12.399575173888872,-1.0725302091882642,0
12.148616814488044,1.8058275036006046,3
12.355740089394226,0.4002066692795626,2
12.581751054663087,0.7731683034843917,2
12.694949702377906,-1.5173503359358025,0
12.282689538643588,-1.328966855032148,0
13.824770172619283,0.9181964714377221,2
12.686179191768607,-1.5636776857480037,0
13.030144379078589,-0.003082008958282068,1
13.014869008841751,-1.4629913227506532,0
12.646200418783582,-0.1340502783005249,1
12.218004226191814,-1.1445270026615424,0
13.211709834377036,-1.1658164806192692,0
14.327246289075024,0.10894899305543437,2
11.751167699062437,0.9543343405961918,2
12.54530999211845,-0.062125029715362,1
12.914769255602394,0.6094256745718092,2
13.109290440962363,0.03417082876487168,2
12.958501897599406,-0.4187920886612061,1
13.456810361566506,0.6598059968652087,1
13.707162993798908,0.20017836896575197,2
14.159669703361727,0.042964502728981356,2
13.55418068954574,-0.33518383316644634,1
13.274821906708574,0.11849755525566677,2
13.018674544862261,-0.11810622642789144,2
13.91225786485442,0.6564615228129714,2
13.193724574782623,-1.5168427571942422,0
12.635959518230974,1.0598617197475555,3
12.632077334494006,-0.1567492889070348,1
12.541314857578367,-0.24586915779056534,1
13.703966289844766,-1.689827491934795,0
12.598684091472943,-0.924331994251915,1
14.566112428587195,0.49414265151016634,2
13.346186901869158,-1.0061107123458195,0
13.391151767994511,-0.5264891549039881,1
12.687406653996982,-0.5147530751798717,1
12.958891241693903,-0.6102250822712247,1
12.309972872176495,-1.1543908447072477,0
12.995585617391207,0.36401868211688587,2
12.672600809902622,1.296259454899774,2
12.406678865205063,-0.7893294349293891,1
12.951346387249673,0.1855989314953423,2
12.559230433717444,0.05582043126441056,2
12.509655117313834,-1.4623936498692995,0
12.641599910402745,-1.160902979680818,0
13.345396063860223,0.7286815537103789,2
12.959306709486233,-0.43420660006250306,1
13.161276529865702,-0.6656201075379835,1
13.116483527112969,0.9021920869526265,2
13.66361095850239,-1.0168244771735782,0
13.618325706512172,-0.693687513036764,2
13.371163991165009,-1.9985297492319876,1
12.97558536384846,1.1985516841488841,3
12.753505498131748,-0.8094588162238195,1
12.517061701757513,-1.5030501047511315,0
12.831515779361682,-0.6563302989039883,1
12.633962978461906,0.5627583594880433,3
12.75875417139046,-1.43123361081943,1
13.265153497167546,0.34821713686894135,2
12.615484860605994,-1.6497148848550174,0
12.978497116646173,-0.7294620209474372,1
12.467825890814167,1.2503731500198167,3
13.243753049008141,1.1175641988779499,3
13.115030149941113,0.4661169408183165,2
12.815533940184654,-0.10172279988541758,1
12.724181542247154,0.7680433283442021,2
12.569299062621234,-1.8408588150904992,0
12.935004340895413,-1.1094324092986665,0
12.650453148796792,1.280497918104947,3
13.587663167325266,1.2968974097404857,3
13.072446949859817,-0.4291368866346654,1
12.410592274967167,-0.6998027143390071,1
12.22767831270409,0.29683332131742446,2
12.283817591806292,1.0813643408779248,3
13.677770132797146,1.7302815274122525,3
12.51616514080162,-0.49040674474050716,0
12.700443826562706,0.9004907438878553,2
12.62912206043516,-0.21375574985013857,1
12.859141336930573,-0.3750874946026404,1
12.7712920062325,0.6394667414556438,2
12.187233245024236,0.2699309957339618,2
12.90711526380578,-0.760089385235229,0
14.087340749433276,0.15243022116483293,2
12.900944126818656,0.49785122980535146,2
13.38992555368797,0.6803228509424376,2
13.717590434191397,-0.553657012432621,1
13.521003924700251,-0.4975624279235021,1
13.22040285753111,0.5504906345317395,2
12.558067039477107,-0.093318765699176,1
13.539792620904691,0.5793487798090754,2
13.362581198741207,0.6102495906206863,2
12.407837451866941,0.8993837771594118,2
13.18265806999311,0.9216422537371463,2
13.019233449866695,1.5380004959726643,3
13.345527939434449,-0.7492390959347348,1
13.748931107907936,0.360173979395104,2
12.726747122131309,1.557266312791249,3
12.755526843532222,1.4145506896179947,3
13.006568761178714,0.4127323211856015,2
13.082748912151617,0.09019877448485882,2
14.274196365442299,-0.5556842988889852,1
12.6717728305262,0.6192780534118741,2
13.237802931266515,0.5629991723296502,2
14.24383922754666,1.422657878489618,3
13.126555367080156,0.47263473816790147,2
13.299344432304503,0.7487942745566246,2
13.105743904292238,-0.06009956558806387,1
13.511845070055937,0.9541105206894608,2
12.656072485657937,-1.4173570079650764,0
12.774402637450907,-0.1406727720219274,1
12.8139735776066,-1.070956311642084,0
12.726915150676431,0.09720320112026258,2
12.700385724789012,-0.9358748391341086,1
13.206152319079843,-0.30574506505552973,1
12.381459803386212,0.4381214187331631,2
12.335960422272732,-0.45278705775326633,0
13.241881603247661,1.163685503232332,3
12.015576602252715,-0.8695622221230288,1
12.387103172156216,-1.1068207820217701,0
12.98635011837761,-0.5014325336471114,1
12.560673876422426,-0.41063536192806643,1
12.500787323664618,1.0119077440117914,3
12.958520330767529,-1.1295037695715227,0
13.735724237801197,0.4043366646139482,2
12.314145875026115,-0.1284817793828251,1
12.643052702817046,-0.46113209818544304,2
12.397940876241096,1.0523884286267366,3
12.52371420054497,-0.9949275091280049,1
13.969150520772391,0.1522660243572718,2
12.724502275089344,0.5584140548192698,2
13.45844139976664,0.07515403893700376,1
12.451900472042428,-0.7133057468027302,1
13.476815704770676,0.2440160466954174,2
12.590041126550634,0.7713746446649827,2
13.122396408065631,-0.9294127858987189,1
11.918791698695253,0.15642754498703473,2
14.107212016635769,-0.7718801986589,1
13.143713162253755,0.06270884361647894,2
12.619622881998813,1.3115144761990032,3
12.951231826049623,-0.8210452849579601,1
14.112721137402993,0.24658444502463922,2
12.626641246781668,1.1300836967990913,3
13.93779070617872,-1.1701061097978547,0
12.224578039888074,0.04812211693222548,2
12.416815371009886,0.518890119290489,2
12.94151655831865,-0.0732341098465598,1
13.051199125039313,-0.8395673903474608,1
12.602306924374924,-2.156877075002879,0
12.03315245071847,0.29241296056001037,3
13.35774500124484,-0.5337876191407785,1
13.120002262860748,-0.3960846160820754,1
12.97895658573921,2.3825317940445134,2
13.207163204003713,1.260486007782991,2
13.507113129487006,0.8354603394508792,2
13.800225608838575,-0.09346239444195296,1
13.018144008577538,-1.5841134802701007,0
13.159539165249742,-0.49131203191166933,1
12.997010652139725,-1.138270094878982,0
13.080675992281881,-0.8863885139972689,0
13.053567365862618,0.15433826914931004,2
13.101233353109734,-0.18123677056519352,1
12.449070366256171,0.36050173279049,2
13.296892348153994,1.501007406012839,3
13.129395847894806,1.3544461377820836,2
12.872406701450206,0.7820244703615308,2
14.012989142026722,-0.709340031139571,1
13.556997666649213,0.4621236742193969,2
12.702800119985673,0.10368362692926636,2
12.600908424950113,1.1659912534516517,2
14.113995788635561,-0.7641597305690867,1
13.117335802839255,-1.3563748334826782,0
13.768166426369074,-0.5103440088225584,1
12.59815976377081,-0.20504365442859177,1
13.40852823934284,0.5630410770219636,1
12.339414351315787,0.08943752574744142,2
12.588928472330434,1.0607904110273985,3
13.64314864296259,-0.23288356652498765,0
12.650661481466706,-0.2380774550880418,1
12.295592670174251,1.396824193224864,3
12.88684031195558,1.357035590987225,3
13.090266413515996,0.1628918430466607,2
13.001281144306658,-0.6365755764746679,1
13.071508761891103,-0.9715159884502871,1
12.95578506189166,0.002219588421248037,2
13.709516855907093,-1.3055759496654187,0
12.75297853369039,1.1935804823497116,3
12.058049997957555,-1.330562552749376,0
13.266475742189227,1.780507520142521,3
13.481073141210315,-0.4665262612902214,1
13.656054932663451,-0.6321918873672917,1
12.309450055240866,-2.3264816792134506,0
12.677872609073182,-0.8591215498318621,2
12.665598629098849,1.2894557185161513,3
12.16619757212524,-0.4360913956317606,1
13.405233998695172,-0.17257383614544142,1
13.07586854516621,-0.42982703475330986,1
12.69215830736477,-0.03408297098001696,1
13.529715681659267,-0.5317179948599542,1
12.995136718798674,-1.442865217969683,0
12.334250104094215,1.015853956422394,3
13.839678584565274,2.5235042545790183,3
12.866105320971963,1.7360509219021774,3
13.035489616954916,-1.3143441801803808,0
13.622996872356143,-0.3141556747556322,1
13.530556736719952,0.7610196565673669,2
11.993458167959611,0.9976059152634378,2
12.774570946100672,0.3499703607433186,1
13.098194372151326,-1.2426827514438599,0
13.601658316145166,0.30067852767881403,2
13.238192625732315,-0.5564266525773758,1
12.976358732806178,-0.12496829059238085,1
12.972108350067964,0.9010510031320133,2
12.117620883178274,0.674995108698426,3
11.953593221373566,-0.5254255857844599,1
13.251028185285188,0.430437080555015,2
13.399606121532122,-0.9085271670214712,1
12.481304733909587,1.1297123804223383,3
12.787438370051488,1.7923927703935019,3
12.701936233865382,-0.8908292153144954,1
13.23641029715547,-0.389295732908368,1
12.155487531950211,-1.3024212729163678,0
12.882404524095474,0.549484549305155,2
13.756094625505286,0.4552095665923454,2
12.984726849341538,0.621273790246565,2
12.977856699239322,0.444408338566727,2
12.632664065501581,-0.9588460677477255,1
12.652875117238583,-1.2927790366653833,0
12.497293003031313,2.0090564608189276,3
13.275512068681554,0.12353804840518512,2
12.488850259713416,0.6940462156898347,1
13.622625346293407,-0.522596556980263,1
13.698473384995888,3.3680835283407973,3
13.476242890992475,1.8977468716516597,3
13.383393346767425,0.09262806621703523,2
13.54934623315238,-0.6655168263778634,1
13.227877677559821,-0.5416396086326067,1
12.872465421616484,-0.892812253156401,1
13.118909576252028,0.26796026348779606,2
12.441707190427165,0.5098821830130492,2
13.07065480617586,-1.4454473383457225,0
12.665017621932739,0.3681955427483462,2
13.181690623240602,2.2194660482238158,3
12.651724994566466,-1.0292709064546741,0
13.085696053664584,2.2267494909058363,3
12.672716956152072,0.5299314475289825,2
13.71171507197355,-1.6850128019941604,0
13.385971724045314,0.46273051353141836,2
13.253271440693148,-1.4360884307417803,0
12.614706878188754,1.002733467415139,3
13.162346417470538,-0.4920075420463443,1
13.252386118649111,-0.6745858947529191,2
12.61312707467866,0.24075861789688402,2
13.47921514492792,0.7768092535711518,2
13.372280498659025,-0.12828145966381382,1
13.045046869965795,-0.20745449007104946,1
12.711387374452638,-0.3720279603260042,1
13.097824224153753,0.15737169674278412,2
13.2106822674331,-2.384562897102642,0
12.120625045900184,0.40007599606413197,2
12.23801832694895,-1.311832599396667,0
13.48170939219845,-1.2071581511684937,0
12.653397950529564,0.5457389137315237,2
13.205807380222788,1.1082843762793413,3
13.329273760882373,0.7329365886952826,2
11.900291061821791,1.4767529836312083,3
12.424963359492136,1.4323041648927604,3
13.491199377631489,-1.0752822373927609,0
13.258683709116667,0.048770500466797616,2
