sequence_id,timestep,temperature_1,temperature_2
12,9,23.65293667917499,
13,0,,-0.28981692298869044
13,1,0.11030581235532308,-1.0741252077795642
13,2,,
13,3,-0.1811528794364631,-0.6572676773348405
13,4,7.441269189919199,-0.2935868826266915
13,5,8.018288145047634,0.30668591259465283
13,6,,-1.3406745427337718
13,7,24.26015588311846,-1.9259190575392013
13,8,23.965977421777943,
13,9,24.312754982249416,
14,0,-0.8567535258797655,-1.3456606263519904
14,1,-0.05234494944834563,-1.8447250058980527
14,2,0.24809602570483597,0.4595542651224571
14,3,8.067639257819971,-0.6685000780849488
14,4,13.347814696052666,
14,5,23.623815833866928,
14,6,25.228581984115014,-1.1390912011331338
14,7,24.010290842238554,-1.8526663392642453
14,8,25.254624411230814,-0.7985578087599866
14,9,,-1.5381152820318564
15,0,-0.6717055193757347,-1.8114257991055247
15,1,8.244009716360083,-0.9740619339356075
15,2,11.949286886053777,-1.845898784995754
15,3,23.78266772323981,
15,4,,-1.2462643271225653
15,5,24.503726583934966,
15,6,,1.307546994685386
15,7,23.835701619762492,
15,8,24.355868625601765,-0.7988720302570766
15,9,23.980113958355034,-2.6244640421803114
16,0,0.30756999348243946,-1.9630224989323068
16,1,,
16,2,-0.17945324206931942,-2.2230681038282545
16,3,-0.17005993775614744,1.175838730156097
16,4,7.408990561663233,-2.179266925719878
16,5,7.113271362472558,-0.5451325096687871
16,6,7.924388565353257,-1.644127309291728
16,7,8.03217245010327,-0.49993177978332415
16,8,8.028403232602365,-0.675732810303278
16,9,13.915843807440998,1.2342731258918704
17,0,-0.020461341175026123,-0.017250508270759024
17,1,,-2.9737022189360682
17,2,-0.21726277400839894,
17,3,8.332018970690562,-1.2016246155442014
17,4,12.308197272164557,-0.31490366127768393
17,5,24.478080198281532,-0.2595362886990583
17,6,24.11303089552868,-0.5069178319545229
17,7,24.549962416000852,-1.3532387138953983
17,8,24.66101438957298,-1.3670714927953802
17,9,,
18,0,-0.9445265979061978,-1.4371410782329863
18,1,7.712292303219155,-0.5341581126973061
18,2,7.159593261282967,-0.8758935659616234
18,3,8.28464141010446,
18,4,13.364785549089866,
18,5,,-0.06395948870385004
18,6,23.954288607175123,-1.6632971964973908
18,7,,-2.5420256246739887
18,8,23.009756631553188,0.5587674331924868
18,9,24.140039720590263,-1.5238272462591373
19,0,,-2.6651390090262357
19,1,-0.9045415351157277,-1.4508574911521057
19,2,8.002574945369487,0.11724540899705671
19,3,13.001655142014373,-0.5398125147593098
19,4,,-1.2564875106823479
19,5,24.558659452768396,-1.2193406507076916
19,6,22.90519204555514,-0.347021404606062
19,7,23.811100400735246,
19,8,,-0.5110098832985965
19,9,24.373430020512536,-2.789646983873922
20,0,0.7536056058875799,-0.8779498907798804
20,1,0.1750910531440819,1.0984130229709637
20,2,0.6738919829041561,0.31558489753916596
20,3,0.46131421075561857,0.6414050759833911
20,4,,
20,5,0.77519418555716,
20,6,8.009997979870686,
20,7,,0.10536832743280133
20,8,24.728250564133578,-0.4199116720135212
20,9,24.334857054262397,
21,0,,0.2844484637428517
21,1,8.027339192337948,0.057208671419113566
21,2,8.190532184762562,-1.0088361605526175
21,3,12.594402883041772,0.026236680567069993
21,4,24.29247450317041,
21,5,23.586660889926765,-0.7722669530033252
21,6,23.70354751395268,-1.0881699758417227
21,7,24.935018869640636,-1.5436248328180509
21,8,23.84492433150495,-0.9473672144027132
21,9,,1.5962297297584058
22,0,-0.8169805942781891,
22,1,7.4888974332056275,0.465099214082088
22,2,13.258459912489998,-0.3307512132970998
22,3,25.047884564144006,-1.9669280970103182
22,4,,-1.0789701316441227
22,5,,
22,6,23.083370698254193,
22,7,24.494641899142298,
22,8,,-0.29862974361454553
22,9,23.46830115857338,-1.6015014041888298
23,0,-0.007119201008612731,0.2698979066212397
23,1,0.6635628776711733,-2.0223451859408677
23,2,8.070266166465968,0.12463738753938602
23,3,,-0.9363459904669956
23,4,7.547509355998814,-0.25839743459646836
23,5,7.499520152996428,-0.717280430161094
23,6,13.979249742953868,-1.9137503299044634
23,7,23.985856491040657,-1.3309518131233489
23,8,24.628325770197705,0.4139372394068066
23,9,,-0.5630806233045115
24,0,,-0.1850432778954172
24,1,0.008288030038500954,
24,2,8.56129068407154,-1.0947894463350827
24,3,13.48904769632687,1.405343249337583
24,4,,-0.19157395393995713
24,5,24.003704374703148,-2.794596726049916
24,6,24.096340401378914,-0.8583117533676757
24,7,24.188247708772373,-1.6539498307482599
24,8,23.686557017559764,-0.6668242909046044
24,9,23.943425439828456,-1.9593744214102546
25,0,1.2608307353767454,-0.6034858256680311
25,1,-0.13940152937814934,0.004267979621550566
25,2,,0.35532596115070136
25,3,7.909391942906654,-0.62888383827604
25,4,8.965249216961388,0.21279178587634995
25,5,13.30773115547401,0.6525763028619541
25,6,24.840603244616865,-0.2681437530991916
25,7,24.180538246914534,-0.12444888107274577
25,8,25.011867139830308,0.3179419377499897
25,9,,-1.4760088719668876
26,0,-0.08235967837598929,0.3240935413507411
26,1,8.999164852965515,
26,2,14.181926269403142,-0.03205793761387177
26,3,23.805373391550074,
26,4,24.384229841146023,0.14589438003080502
26,5,23.78152681494697,-0.6278858658881744
26,6,,-1.0274234077767495
26,7,22.919111368953388,-0.8271541002943137
26,8,23.680409669540854,-1.8664910985707224
26,9,24.021116120363978,0.002201484232280171
27,0,,-1.9146679326736473
27,1,7.9790129735511215,
27,2,,
27,3,12.913619936166052,-1.0592023156104549
27,4,23.93355218016935,-1.7417840875055859
27,5,24.181270317600646,-1.0695511029966565
27,6,24.71642358375373,-1.3776743740062534
27,7,23.75263557840222,-2.027835208022922
27,8,24.829459394852474,-0.9158407232687397
27,9,23.70279093318774,-1.2581758419074807
28,0,,-1.2986653778627688
28,1,,
28,2,8.113817424004733,-1.4360981538795625
28,3,13.103851562003353,-0.39319300345214836
28,4,23.990317596317176,-1.0014647391164655
28,5,24.700704262580906,-0.2361703363015668
28,6,23.327403828537534,-0.3605768945483482
28,7,,-0.5356967326139954
28,8,,-1.3757386765160575
28,9,24.31123301209402,-0.9752015056924096
29,0,,-1.3416598057369786
29,1,0.4971270499788698,0.3232143849740756
29,2,8.245952869991784,-0.5581280547696391
29,3,12.722208394915896,
29,4,24.418636598368654,-2.823508500538651
29,5,,
29,6,24.46299386758303,
29,7,24.219018595765583,-0.5423641240893438
29,8,24.414035543502994,-1.4946590044790211
29,9,,-2.6898786953966587
30,0,,-0.7131821770814875
30,1,,-0.43573925208839304
30,2,13.462939501074468,1.0971561777142071
30,3,23.925295589026693,0.42369690826818207
30,4,24.200789228106586,-2.6109190997605025
30,5,24.14306177863009,-1.1322622843251717
30,6,23.778287568300552,0.05693215004166885
30,7,23.75821042748583,0.9695564589284809
30,8,24.333714579498942,-2.010648015015133
30,9,24.592675824957528,-1.0336801759179994
31,0,-0.44861867020159957,-1.9719844030080529
31,1,0.005753241361534254,-1.936302195392351
31,2,,-0.719276273187808
31,3,7.112248190661461,-0.11219303954101012
31,4,12.937496410685343,0.9320029387626447
31,5,23.756517297759686,0.7813919379312197
31,6,23.54259383545684,-1.8272298757346674
31,7,23.950550563505445,
31,8,23.323689375000747,
31,9,24.475126412789123,
32,0,,-0.09197324589403078
32,1,0.08805488915913176,-1.5389514674680367
32,2,,-1.231595566150181
32,3,8.377899498151324,-2.6312971263592866
32,4,13.319175889666482,
32,5,24.196872280284833,0.7768434716457862
32,6,23.337879957997377,-1.259596553152943
32,7,23.849119898137292,
32,8,23.755440095894038,-1.7082737920842461
32,9,23.63081399567465,-3.2813878200933537
33,0,-0.16710158601288116,-0.01933551577426762
33,1,0.7158367785944885,-0.5083187717907445
33,2,0.21519599671246928,-1.3732429643790693
33,3,8.140559145282166,
33,4,8.499762734444207,-0.265230860603507
33,5,13.843167702127518,1.6378586555187602
33,6,23.84841623470052,-1.520741379026828
33,7,24.466401820118552,-0.5629925942725343
33,8,,-0.23371462162220913
33,9,23.270033939840648,-0.8134917752229219
34,0,-0.1526369567960769,-2.497791915117313
34,1,8.048314329227912,-1.0103812736271
34,2,8.734557764194996,-0.7476523091756353
34,3,8.44427817734651,-1.7339490178253052
34,4,,
34,5,13.336561985451025,0.9484758094225186
34,6,23.74721798988676,0.8671109196984503
34,7,23.35095196286053,
34,8,24.013479317668963,
34,9,23.782433549022066,-1.398823435492503
35,0,-0.27522717046182976,-0.1664866834853178
35,1,8.074326377532518,0.8822905639959502
35,2,13.225589390597502,
35,3,24.66399842620447,-2.2900686919237474
35,4,24.718970489075655,-0.17686509008929951
35,5,23.066519809737002,
35,6,23.680881146943836,0.46110008595555474
35,7,24.41490185051537,0.592143079664474
35,8,,
35,9,23.847445977570416,0.6524426318087433
36,0,1.1843847733973552,0.7066543911215561
36,1,0.38078396968162376,-1.4555691726899889
36,2,8.215401316335763,-0.505269310769066
36,3,7.864210731610397,-2.0356662822784193
36,4,13.535406536709118,-0.4888300063959269
36,5,,
36,6,24.032713409274056,
36,7,22.741633030421646,
36,8,24.546875234576447,-0.10817652321632731
36,9,24.419364554057864,
37,0,0.013653829785771834,-2.0528593559836277
37,1,8.543189627538489,-1.703226775110093
37,2,8.776255510360588,-2.137173727163727
37,3,12.94818596205524,
37,4,25.112793435742446,-2.1804862686271242
37,5,24.879337176382045,-0.24077924668978934
37,6,,-0.31595546182370204
37,7,23.2214624121574,-0.5355368290435882
37,8,24.14172348943857,
37,9,24.579135237269554,-2.221165324756624
38,0,1.075606517806606,
38,1,6.991476671599857,-0.5429512312004736
38,2,,-3.0086804685684787
38,3,7.0779735111059106,-1.346727299349085
38,4,,-0.2429990994744363
38,5,,-0.7904718186832441
38,6,24.024311282738694,
38,7,24.81366311042337,-0.7570561089868567
38,8,24.221896953653577,-1.181824446123166
38,9,24.632630716308327,
39,0,0.0916970004535063,-0.40410044719196325
39,1,-0.8291133901131363,-1.5558887174261689
39,2,,-1.3853358565958862
39,3,-0.4287307237092905,-3.670712904776353
39,4,0.33629465759664195,-2.474945781753812
39,5,8.255170832160715,-0.6459464668716135
39,6,8.443133875104861,-0.8300478788001814
39,7,,
39,8,7.5506007581777475,-1.2369189453875373
39,9,13.557909602510948,0.3125690312840678
40,0,-0.0851404522678487,-1.053926969006364
40,1,,-2.1326239871202652
40,2,0.776543203818448,-1.6355967096570643
40,3,8.68066480168695,-0.09070338413200274
40,4,13.394087549726661,
40,5,23.611226070526808,-0.6257763692803142
40,6,,
40,7,23.62038323171349,-0.6594869844828557
40,8,23.844547180400102,-0.8423909519560676
40,9,24.523711043125036,
41,0,,-1.3148960183437228
41,1,0.1669033784109334,-0.6462952153758376
41,2,,
41,3,-0.006403017391392202,-0.5004316654090103
41,4,-0.21568497205492174,
41,5,6.7598965942969,-0.70189589096087
41,6,,1.5823512372251536
41,7,23.9695256157344,-1.7774701171374006
41,8,24.416853197330383,-1.646579766159831
41,9,23.301106860815448,
42,0,-0.3918996227232489,-1.1326493400242552
42,1,0.17307806260002873,-0.6766079090697682
42,2,8.181778000327364,1.3758901344295844
42,3,7.2534893870166055,
42,4,,
42,5,24.197862215209508,-0.3194630030970924
42,6,23.78534583456855,-1.5427212758860125
42,7,,1.1499901128052574
42,8,23.408876407860305,0.17103162490946744
42,9,26.111319825431003,
43,0,0.07347998908251593,-1.2025701374875932
43,1,,
43,2,11.64543429630831,
43,3,24.736325831068665,-0.5380207682769007
43,4,24.19212277116902,-1.2953715108544106
43,5,,-0.23300213512732537
43,6,24.23800174422821,
43,7,24.030713138592194,-2.8329070342317433
43,8,24.33768839430089,-1.156569267145908
43,9,23.66742589721989,-1.8255611077923195
44,0,-0.40612951999317926,
44,1,,-1.3745178050802265
44,2,0.5021895245078075,-0.7609521421482137
44,3,0.9467834617203121,
44,4,,
44,5,,-2.4939233353006256
44,6,12.08063510683689,-0.19647658187782197
44,7,23.72309773108157,-0.5322614438296478
44,8,23.74018018181994,
44,9,23.45596077205417,-2.9355402568454094
45,0,-0.39990340659605245,-1.716233574647243
45,1,,-0.5156922309655125
45,2,7.95870876766849,-0.0032555576988034796
45,3,12.527964049503339,-0.4859880764737839
45,4,24.033816940871873,-1.5594923385748136
45,5,25.184010946785186,-1.5644792736351163
45,6,,
45,7,23.82832342052329,-1.0645267329842838
45,8,24.34827224420742,9.344072212891241e-05
45,9,,-0.04262032890225542
46,0,,-0.2480675449533285
46,1,7.770467024961762,-1.2799730009518044
46,2,,
46,3,24.891251099663975,-0.27937937230927
46,4,24.327212647508553,-1.4217519810271813
46,5,23.938907588278276,-0.23835242988866812
46,6,23.97023931806887,0.7670007612537961
46,7,23.691617453608394,-1.0404401949110025
46,8,23.341192650279908,-0.4315136918475183
46,9,,-2.327709710875255
47,0,-0.13030751739921256,0.07751354153642498
47,1,7.689851773932166,-0.2854058073199094
47,2,13.783546574897008,
47,3,24.06374421324124,1.1333455440351061
47,4,23.31696317123473,-0.5589735996722118
47,5,24.009388861937964,-1.5657220986989646
47,6,24.567503161612283,
47,7,23.59326248712043,-1.3008842525218982
47,8,23.34188423089257,-1.6146872628918083
47,9,23.61604373998937,-1.1042046156806553
48,0,0.6498132623851802,0.7250566160824963
48,1,-1.1847470083322884,-0.9547128850746983
48,2,0.47496492183695976,0.2552602753232047
48,3,,-0.41228402556790866
48,4,7.7207505866166795,-0.3923593224878301
48,5,7.812413885846438,-0.28742242075494606
48,6,12.169005099999206,1.2513580037508352
48,7,23.71151886333239,-1.0027867216795217
48,8,23.372659459781698,-1.0295129348551884
48,9,24.204637258956417,-0.9214937385715523
49,0,,-1.8699381913927264
49,1,8.40065848009295,-2.41254410241921
49,2,8.755795485460485,
49,3,7.510841602550264,-1.763055615800915
49,4,,-0.9833507079085743
49,5,7.549970535778309,-1.6549043761943825
49,6,13.347766344836307,-1.499742939457277
49,7,,-2.6154036990011376
49,8,23.71101264260737,-1.5464792886226557
49,9,23.629851841780155,
50,0,-0.25399809665980216,-0.8121242637081916
50,1,0.9284430041821965,-2.127812396850861
50,2,7.022020283477067,-1.127691442977813
50,3,13.13123713480169,-1.0738803163379989
50,4,23.819832298797614,-2.5639518199630196
50,5,24.569454577069678,
50,6,24.22756645683249,
50,7,23.49459583122154,-0.025961596960835
50,8,23.222360040573754,-0.2745827754650585
50,9,,-2.147334520021393
51,0,-0.2587529698551302,-1.7493584538408586
51,1,7.719213574212537,-0.3369018593677495
51,2,,-0.9683227427126768
51,3,24.162256756722893,-1.2580044994704287
51,4,25.019922132539232,-0.37389623495475033
51,5,23.682264180037343,-2.1063857076303503
51,6,24.18071038420448,-1.7447895780356435
51,7,,-1.0037104559662144
51,8,23.37308577675564,-3.559023959701111
51,9,,-1.4203126222969802
52,0,,
52,1,-0.19139765956527066,-1.046525982788126
52,2,7.566825628882451,-0.9249557241818591
52,3,13.941082615673672,0.6369555503032245
52,4,24.42145983315248,-0.007987344741848479
52,5,24.014588572687472,-1.4553409296818787
52,6,,-2.232972181171643
52,7,,
52,8,,
52,9,23.497612167039783,-1.4730200488035057
53,0,0.027576495822342402,-0.8276461488818045
53,1,-0.572071670845056,
53,2,7.661836506797608,-0.7269761879250043
53,3,13.848088107218533,0.6616691184400215
53,4,24.209196553484823,-0.36861409182672245
53,5,23.262439024184204,-0.8327686141301885
53,6,23.859228797350422,-1.918438487083955
53,7,,-1.358353249858539
53,8,23.53012808464606,0.35757386954086123
53,9,24.657542329484237,-1.4293837779026104
54,0,0.9903661177569169,-0.4546284935132475
54,1,7.09360580223508,-0.6586133301425119
54,2,,-1.395095310057563
54,3,12.941609870722953,0.3488867584294765
54,4,,-0.9814987630313112
54,5,,-2.4464344191157092
54,6,,-0.9501653796912473
54,7,,-2.465144222272695
54,8,24.33251078098994,
54,9,25.22552077861866,-1.7848802879382548
55,0,-0.5418319467108932,-2.581088060422687
55,1,,-1.0769963424175037
55,2,,-0.3227898781852139
55,3,,1.908744683014805
55,4,23.77761846950701,0.11897895642537981
55,5,23.55313420701057,
55,6,23.509709682705555,-1.8339111892678035
55,7,24.103417844221713,
55,8,23.366219252178965,-1.5081751326574375
55,9,23.66894993627881,
56,0,-0.35733420395623733,-1.2544542183633614
56,1,1.1459822366531613,-0.46416411430443116
56,2,7.905174620272329,
56,3,,0.1366691475719477
56,4,7.859734249220452,-0.7028087662296267
56,5,12.74258001399879,-0.35057302148868125
56,6,23.934076328707896,-1.1049321494601223
56,7,23.64609360912389,
56,8,23.92919507900819,
56,9,24.06036516171397,
57,0,0.9464799389549217,1.2161629308470738
57,1,7.622683236460282,-1.7634191446089975
57,2,,-1.30151114300657
57,3,11.915570049550068,0.9864051940256002
57,4,24.16373236931159,0.40432420001250313
57,5,23.94328827061151,-2.681264777702663
57,6,23.487418882219853,-0.22028778125110937
57,7,23.82336046803146,0.029354131115567395
57,8,,
57,9,24.375851458040422,-1.117568119438397
58,0,0.2861974322221813,-0.6232505091686089
58,1,-0.7307497581765848,-1.5352622731013397
58,2,-0.14777141084193662,
58,3,7.946791462706736,-0.7901499628190183
58,4,7.5032084528805125,-0.2693564211071996
58,5,13.833707698089372,0.9903337401209885
58,6,,
58,7,24.2191468628595,
58,8,,-0.6841680324311087
58,9,22.97142851944571,-1.090820830029014
59,0,-0.3318362445520644,-1.068420630460182
59,1,,-2.4280925717921384
59,2,-0.5215854390067165,
59,3,1.3280660262917658,
59,4,8.077570431240867,-1.801354041294695
59,5,13.163711304533543,0.5617296541338287
59,6,23.916759279417747,
59,7,23.617576582271717,
59,8,24.599543348541413,-0.7642653653151287
59,9,23.19246386252728,-1.5380803490299422
60,0,,-2.2153033881674995
60,1,0.05288614255649153,
60,2,0.9113704241367805,-0.7295668396453512
60,3,-0.4265026163533512,-1.1655672203811867
60,4,0.5891258770754354,
60,5,7.817199926745766,-2.077884970885041
60,6,8.365173433123013,
60,7,12.652284194578097,
60,8,24.400558364976533,-1.009989721596102
60,9,24.221283887681306,
61,0,,-0.9440849007006801
61,1,-0.4862489368067927,1.0860748704840537
61,2,7.831725891394493,-2.202431534668218
61,3,13.351442123133163,0.3377523549352426
61,4,23.689215748046667,-2.7531442342156165
61,5,23.868805605722542,-2.0692913947847176
61,6,24.283837689376814,-2.955421245793893
61,7,23.84996543850708,-2.8473559839699787
61,8,23.38632592385094,
61,9,23.955981814336283,-1.772758681000865
62,0,-0.5733208576661085,-0.9540382724965515
62,1,-0.5581891377006566,-1.0343272682899243
62,2,-0.22782216505807742,-1.3753447776865502
62,3,,0.019749797527615076
62,4,13.870975895204062,-0.7662240437894237
62,5,24.22928825653673,
62,6,23.30089071968145,-1.061170351701862
62,7,24.205740474889268,
62,8,24.971490400579516,-1.5137725460761329
62,9,24.171197266352088,-2.040027649287111
63,0,-0.3156891424513822,0.6105959428009096
63,1,0.3692037771967459,-0.7746225180496935
63,2,7.4467974392981455,-1.3926459006229077
63,3,7.450795233032955,-0.8868925911846308
63,4,14.284169991391128,0.05296617209536854
63,5,,
63,6,23.416709386515272,-1.3701876328528835
63,7,23.69907272622016,-3.0316220738590736
63,8,23.378117869587697,-2.331658105280326
63,9,23.758410168890176,-0.6108020653952058
64,0,0.5841293219744933,-1.132049174894529
64,1,8.388053246803086,
64,2,12.615998839420934,-2.137494336659489
64,3,23.925705752364227,-1.007686705105516
64,4,24.721666091226446,0.48827472839472863
64,5,24.702639949711806,
64,6,24.108915325801696,
64,7,23.102106394631715,-1.7691816663604973
64,8,24.424993636481446,
64,9,24.86259947993499,-0.7876938332481711
65,0,-0.3840112700985256,-0.9497194720284167
65,1,7.628304929231337,
65,2,13.047129723809357,0.04473768309932355
65,3,24.979923064430128,-0.7770165869958396
65,4,23.429951380447868,-0.5896961666501653
65,5,24.139644125575057,0.7632910573166447
65,6,24.130815830577266,-2.1156323253024074
65,7,23.775565236739126,0.4411838544454145
65,8,24.000152143074043,-3.178170938491967
65,9,23.44620497457266,-1.4220762560701616
66,0,-0.24363075974959547,
66,1,6.2771995916936465,-1.123206883044178
66,2,,-0.3689984876485174
66,3,8.393549870483413,-1.8667631132218792
66,4,12.58604278150656,0.42996595367905516
66,5,,-0.14083494050287504
66,6,23.91936601777759,
66,7,,
66,8,23.52179662983947,-1.2565014064914848
66,9,,-1.0408860380568326
67,0,,-0.3701320206681954
67,1,,-1.3643251865065935
67,2,8.447389770054368,-0.2625144946652136
67,3,7.684246348049209,-2.9355573529352927
67,4,13.1891691808114,
67,5,23.89352337466812,-2.14120659523385
67,6,24.200080868004783,-1.5608919864542057
67,7,,-1.1137356490263588
67,8,,
67,9,23.651168481121466,-1.4875249154365207
68,0,-0.24512409565214235,0.07673007752950611
68,1,0.2993526130389566,0.2356430754484733
68,2,8.430667167727865,-2.346274724748503
68,3,13.010571229303785,
68,4,24.211732424835045,0.09302767711897908
68,5,23.411418584724878,1.370005325975841
68,6,,-0.690035689017788
68,7,23.957915821646075,-2.373698824082872
68,8,24.817415812583018,
68,9,24.331040304719775,-0.6357405586500096
69,0,-0.4273460689573678,-2.156531533775271
69,1,,
69,2,7.614576891631484,0.3438285860312027
69,3,12.038433214290155,-0.2553837312509924
69,4,23.404404845027425,0.7765953979304234
69,5,23.160180256916952,-2.3258409863845517
69,6,,-0.09859945942514359
69,7,23.781228028172656,
69,8,23.848522983033735,-0.09207153101490428
69,9,23.07599219890601,-1.8554816300135861
70,0,0.6447271544916143,-1.8119172065812315
70,1,8.333308940382521,-0.6295726246599823
70,2,7.857652119868048,
70,3,7.5837734442409435,-2.4633631273551555
70,4,7.374519280720596,-0.41059310658178527
70,5,7.285296613756509,
70,6,13.276434946921109,-0.5073567015411689
70,7,23.299972853067832,0.5875729932196601
70,8,24.05198790017878,-0.9113098479015066
70,9,23.458080500762527,-2.093342803770038
71,0,,-0.7468713190974375
71,1,8.04091061752385,-1.4887316015725585
71,2,7.95543891086087,-0.7546826425743797
71,3,7.823673738921436,-0.05220302659780951
71,4,12.811872677291161,-1.4498673869746987
71,5,23.57309017735504,
71,6,24.3412177732049,-0.7711793112567806
71,7,24.25692749046883,-1.1639545215804363
71,8,,0.30061057360017607
71,9,23.900788722908217,-0.4587094900388171
72,0,-0.5131219027873984,-0.4835465156361789
72,1,0.465016332238739,-2.201014804762881
72,2,0.828916053805383,-1.5435021821934845
72,3,8.256183491494816,-1.3212709897069832
72,4,7.638755212654764,0.018949304037379155
72,5,,-0.8269580380394492
72,6,12.17175213288248,0.9681520448413026
72,7,24.221539762170256,-1.1288986105815415
72,8,,-2.4651827248664766
72,9,24.77780626478525,0.18702973630594188
73,0,0.34324024885852056,-1.4594114371792986
73,1,-0.2050138396903808,0.6919928309706529
73,2,7.9865483762250635,-2.09811153224903
73,3,6.718088874897069,-0.9093952950668224
73,4,7.5477070725571975,-0.035521603334072505
73,5,12.287309812614675,
73,6,24.10594005391291,
73,7,,0.5487481503690155
73,8,24.02822293773867,-1.386783447122257
73,9,23.779335488697324,
74,0,0.001988123875749642,0.12613360265713092
74,1,7.646149756074538,-1.3208458519013393
74,2,13.610867306426549,1.0610370574254466
74,3,,
74,4,,
